prediction,name
0,nonAMP7432
1,AMP624
1,AMP1758
0,nonAMP12374
1,nonAMP59276
1,AMP2296
0,nonAMP164408
1,AMP2217
0,nonAMP90612
0,nonAMP27481
1,nonAMP152456
0,nonAMP137719
1,AMP2123
0,nonAMP60858
1,AMP1246
0,nonAMP107776
0,nonAMP66967
1,AMP1708
1,AMP1368
1,AMP1756
1,AMP1151
1,AMP1451
0,nonAMP151162
1,nonAMP100760
1,AMP1887
1,nonAMP13536
1,AMP2208
1,AMP1545
1,AMP1679
0,nonAMP79811
0,nonAMP14180
0,AMP166
0,nonAMP122629
0,AMP3040
0,nonAMP90573
0,nonAMP18856
1,nonAMP109136
0,nonAMP50742
0,nonAMP38916
0,nonAMP59827
1,AMP2747
0,AMP1624
0,nonAMP115367
1,AMP259
1,AMP1134
0,nonAMP91117
0,AMP1987
1,nonAMP136728
0,nonAMP2652
1,AMP255
0,nonAMP110783
1,nonAMP146831
1,AMP1637
1,nonAMP149432
0,nonAMP34233
0,nonAMP90514
0,nonAMP156902
1,AMP2690
0,AMP837
0,nonAMP157988
0,nonAMP28760
0,nonAMP36107
1,AMP467
0,nonAMP49438
1,AMP1083
0,nonAMP144271
0,AMP798
1,AMP2020
0,nonAMP143840
0,nonAMP40617
0,nonAMP79661
1,AMP2766
0,AMP1121
0,nonAMP81210
0,nonAMP138997
1,AMP759
0,nonAMP116184
0,AMP3064
1,nonAMP93254
0,AMP2273
0,nonAMP54799
1,nonAMP144825
1,nonAMP166117
1,AMP2810
0,nonAMP69031
1,AMP1313
1,AMP2846
0,nonAMP144107
1,AMP2664
0,nonAMP30259
1,AMP2783
1,AMP2904
0,AMP3034
0,AMP3201
1,AMP1478
0,nonAMP154772
0,AMP981
0,AMP2880
0,nonAMP94318
0,nonAMP50793
1,nonAMP30040
0,nonAMP130483
1,nonAMP51993
1,AMP1648
1,nonAMP131794
0,nonAMP53267
1,AMP1888
0,AMP3209
0,nonAMP72189
1,AMP2270
0,nonAMP51867
0,nonAMP91314
1,AMP906
0,nonAMP131654
1,AMP2016
1,AMP1604
1,AMP1327
1,AMP3177
1,AMP3228
0,nonAMP148760
0,nonAMP69807
1,AMP2607
1,nonAMP84975
1,AMP2392
0,nonAMP45159
1,AMP1636
0,nonAMP13089
1,nonAMP41301
1,AMP2813
0,AMP1753
1,AMP2748
0,nonAMP113133
1,nonAMP22427
0,nonAMP32041
1,AMP2450
0,nonAMP37660
0,nonAMP3920
1,AMP774
1,nonAMP42178
0,nonAMP13063
0,nonAMP46480
0,nonAMP29748
0,nonAMP74342
1,AMP877
0,nonAMP158499
1,nonAMP55456
0,nonAMP9069
1,AMP370
0,nonAMP120341
1,nonAMP34811
1,nonAMP13459
1,AMP1048
0,AMP3143
1,AMP824
0,nonAMP117079
1,AMP2318
0,nonAMP147906
1,AMP2966
1,nonAMP148929
0,nonAMP1156
1,nonAMP64236
1,AMP2889
1,AMP1972
1,AMP1058
1,AMP129
0,nonAMP75411
0,nonAMP40480
0,nonAMP53961
0,nonAMP21051
0,nonAMP80581
0,AMP3207
0,nonAMP88865
1,AMP1509
1,AMP1417
1,AMP272
0,AMP1104
1,AMP2379
1,nonAMP37363
0,nonAMP132896
1,AMP1248
0,nonAMP93970
0,AMP2924
1,AMP814
1,AMP142
1,AMP1052
1,nonAMP12524
1,AMP2918
1,AMP1807
1,AMP447
1,AMP3057
0,nonAMP66613
0,AMP3046
1,AMP1507
1,AMP359
0,nonAMP41916
0,nonAMP163912
1,nonAMP125233
0,nonAMP107264
1,nonAMP48494
1,AMP1862
0,nonAMP62858
0,nonAMP48298
1,nonAMP85206
1,AMP2685
0,nonAMP79790
0,nonAMP96931
0,nonAMP89958
1,AMP313
0,nonAMP142504
0,AMP3115
1,AMP413
1,AMP2362
0,AMP2108
0,AMP2571
0,nonAMP111565
1,AMP2737
1,nonAMP100704
1,nonAMP129011
0,nonAMP126932
1,AMP2703
0,nonAMP154557
0,AMP2980
1,AMP100
0,nonAMP57247
1,AMP2986
1,AMP3266
1,nonAMP12079
1,AMP612
0,nonAMP80112
1,nonAMP31
0,nonAMP79129
1,AMP147
1,AMP928
1,nonAMP99714
1,AMP386
1,nonAMP34273
1,AMP1238
0,AMP213
0,nonAMP159266
0,nonAMP162886
0,nonAMP159250
1,AMP1520
0,nonAMP89255
0,nonAMP45103
0,nonAMP138444
1,AMP1905
0,nonAMP44584
0,nonAMP96447
0,nonAMP91196
0,nonAMP122225
1,AMP2328
0,nonAMP26972
0,nonAMP42335
1,AMP1981
0,nonAMP126486
0,nonAMP32288
0,nonAMP66489
1,nonAMP104514
0,nonAMP46858
0,nonAMP163578
1,AMP2635
1,AMP712
1,AMP2787
0,nonAMP97737
1,nonAMP91956
1,AMP2621
1,nonAMP78140
1,AMP2999
1,AMP2636
0,nonAMP35168
1,AMP1146
1,AMP1847
1,AMP2275
0,AMP2117
0,nonAMP160856
1,AMP2407
0,AMP267
0,nonAMP151126
1,AMP1360
0,nonAMP88113
1,AMP1215
0,nonAMP63817
0,nonAMP74590
0,nonAMP106076
0,nonAMP128988
0,AMP2215
0,nonAMP19267
1,AMP363
1,AMP2070
0,nonAMP74147
0,AMP161
1,AMP2246
0,nonAMP127069
0,nonAMP35147
1,AMP498
1,AMP1365
0,AMP1268
0,nonAMP124967
0,nonAMP14256
0,nonAMP68200
1,nonAMP19122
0,nonAMP120069
0,AMP1318
0,nonAMP89861
1,AMP853
1,AMP715
1,nonAMP121070
0,AMP2021
1,AMP589
1,AMP2307
0,AMP2259
1,AMP688
1,AMP164
1,AMP2648
1,AMP2997
0,nonAMP85555
1,AMP1163
0,nonAMP145523
0,nonAMP68933
1,nonAMP161026
1,AMP1372
1,AMP1390
0,AMP3241
0,nonAMP9289
0,nonAMP163533
1,nonAMP124969
1,nonAMP135310
1,AMP1951
1,AMP2683
1,nonAMP72712
1,nonAMP137197
0,nonAMP4279
1,nonAMP120940
1,AMP1160
0,nonAMP15787
1,nonAMP39634
0,nonAMP160509
1,AMP2739
0,nonAMP78822
0,nonAMP28947
0,nonAMP161738
1,AMP1782
1,AMP2681
0,nonAMP78062
0,nonAMP13722
1,AMP2335
1,nonAMP154666
1,AMP2995
1,AMP2168
0,nonAMP60349
1,AMP3176
0,nonAMP67035
1,AMP1735
1,AMP1717
1,AMP955
1,AMP1283
1,AMP2563
0,nonAMP110605
0,nonAMP147748
1,nonAMP92118
0,nonAMP53110
0,AMP3038
0,nonAMP53078
1,AMP1431
1,AMP1872
1,nonAMP61827
1,nonAMP127088
1,nonAMP27546
1,AMP2527
0,nonAMP97293
0,nonAMP117685
0,nonAMP130514
0,nonAMP68972
0,nonAMP90956
0,nonAMP125942
1,AMP1802
0,nonAMP58342
0,AMP1429
0,AMP2943
1,AMP124
1,AMP2756
0,nonAMP158226
1,AMP330
1,AMP2360
1,AMP1192
1,AMP1005
0,AMP217
1,AMP3029
0,nonAMP74466
0,nonAMP53339
1,nonAMP31181
0,nonAMP120555
0,AMP580
1,AMP2112
0,nonAMP61394
1,AMP626
0,AMP2155
0,nonAMP27335
1,AMP3101
0,nonAMP6319
0,nonAMP104424
1,AMP2210
0,nonAMP94147
1,AMP1999
1,nonAMP74505
1,AMP2960
1,nonAMP70633
1,AMP171
0,nonAMP109090
0,nonAMP8911
1,AMP1179
0,nonAMP72593
0,nonAMP127939
1,AMP2177
0,nonAMP9388
0,nonAMP93293
0,nonAMP144976
0,nonAMP32890
0,nonAMP66166
1,AMP339
1,AMP2292
1,AMP2554
1,AMP1123
0,nonAMP163080
0,nonAMP145586
0,nonAMP54000
0,AMP2106
0,nonAMP133803
0,AMP2469
1,AMP225
0,nonAMP68149
1,AMP3110
1,AMP1515
0,nonAMP145832
0,nonAMP110495
0,AMP2510
1,nonAMP65446
0,nonAMP35267
0,nonAMP77380
1,AMP2988
0,nonAMP10455
1,AMP1356
1,AMP513
0,nonAMP117409
0,AMP2068
0,nonAMP128843
1,AMP3072
0,nonAMP115374
0,AMP2871
1,AMP835
1,AMP2850
0,nonAMP57662
0,nonAMP26652
0,nonAMP100312
0,nonAMP129048
1,AMP1490
0,nonAMP41848
0,nonAMP88520
0,nonAMP51851
1,AMP2264
0,nonAMP37164
0,AMP136
1,AMP903
1,AMP2801
0,nonAMP111500
1,nonAMP89111
0,nonAMP166184
1,nonAMP77656
0,AMP2086
0,AMP1573
1,AMP3111
1,AMP18
0,AMP3161
0,nonAMP116499
0,nonAMP104287
1,AMP3066
0,nonAMP63787
1,AMP1650
0,nonAMP141745
0,nonAMP17219
0,nonAMP80923
0,nonAMP113093
1,AMP2479
0,nonAMP144724
0,AMP1883
1,AMP904
1,nonAMP39978
1,AMP2202
0,AMP3001
1,AMP932
1,AMP3108
1,AMP1899
1,AMP2449
0,nonAMP157012
0,AMP56
0,nonAMP119527
0,AMP1468
0,nonAMP84409
0,nonAMP49980
1,AMP2520
0,nonAMP52691
0,nonAMP3234
0,nonAMP96258
0,nonAMP154147
0,nonAMP3497
1,AMP1024
0,nonAMP44959
0,nonAMP110146
0,nonAMP136694
0,nonAMP47368
1,AMP1380
1,AMP2606
0,nonAMP98054
1,AMP1059
1,AMP2998
0,nonAMP99648
0,AMP1228
0,nonAMP67993
1,nonAMP70593
0,nonAMP79578
1,AMP915
0,nonAMP60514
1,AMP870
1,AMP1142
0,AMP2605
0,nonAMP35938
1,AMP1035
1,nonAMP69242
1,AMP1153
1,AMP3091
1,AMP234
1,nonAMP158103
1,AMP216
0,AMP697
1,nonAMP162866
0,nonAMP25818
1,AMP2682
1,AMP1195
1,AMP2382
1,AMP2937
0,AMP2150
0,nonAMP20899
1,AMP2000
1,AMP2817
0,nonAMP47802
1,AMP2609
1,AMP374
1,AMP418
0,nonAMP153435
0,nonAMP140777
0,nonAMP84559
1,AMP2670
0,nonAMP47618
1,AMP664
1,AMP1575
0,AMP3188
1,AMP219
0,nonAMP4391
1,AMP1456
1,AMP2831
1,AMP2513
0,AMP2179
0,nonAMP128110
1,AMP916
1,AMP2320
0,nonAMP12700
1,AMP2991
1,AMP2201
1,AMP2597
0,nonAMP126405
0,nonAMP16262
1,nonAMP59657
1,AMP2198
0,nonAMP129082
0,nonAMP73470
0,nonAMP75930
1,nonAMP98073
0,nonAMP87262
1,AMP563
0,nonAMP82596
1,AMP2306
1,AMP431
1,AMP2289
0,nonAMP25339
1,AMP175
1,AMP729
0,nonAMP37859
1,AMP1511
0,nonAMP118793
0,nonAMP70868
0,nonAMP91502
0,nonAMP122576
1,AMP1894
1,AMP1641
0,AMP1054
1,AMP1249
0,nonAMP108669
1,AMP3239
0,nonAMP37501
0,nonAMP136851
0,nonAMP120346
1,AMP796
1,AMP2376
1,AMP36
0,nonAMP89614
1,AMP1331
0,nonAMP3252
1,AMP2390
1,AMP694
1,AMP487
1,AMP2819
1,AMP2011
0,AMP3263
1,AMP1437
0,nonAMP86607
1,AMP1578
1,AMP930
0,nonAMP80582
0,AMP483
1,AMP2329
0,nonAMP112902
0,nonAMP17351
1,AMP34
1,AMP1245
0,nonAMP7703
0,nonAMP122863
0,nonAMP99758
1,AMP643
0,nonAMP2734
0,nonAMP39507
0,nonAMP30632
0,nonAMP10854
1,AMP2433
1,AMP2908
0,nonAMP107551
0,nonAMP1332
1,AMP2319
1,AMP1913
0,nonAMP73147
1,AMP41
0,nonAMP69014
0,nonAMP76880
0,nonAMP125388
0,nonAMP21435
0,nonAMP35101
0,nonAMP63861
0,nonAMP158920
0,nonAMP8817
0,nonAMP114724
0,nonAMP59020
1,AMP1197
1,nonAMP138999
1,AMP802
0,nonAMP114750
0,AMP927
0,nonAMP128313
0,nonAMP154608
1,AMP2661
0,nonAMP66630
0,AMP1746
1,AMP392
0,nonAMP54860
0,nonAMP147338
1,AMP2596
1,AMP668
0,AMP2069
0,nonAMP101441
0,AMP2903
0,nonAMP138919
0,AMP193
0,nonAMP127856
1,AMP1503
1,AMP559
0,nonAMP124262
0,nonAMP77840
0,nonAMP73250
1,AMP954
1,nonAMP58331
1,nonAMP21422
0,nonAMP380
0,nonAMP79110
0,nonAMP131528
1,AMP456
1,AMP468
1,AMP704
1,AMP517
0,nonAMP31829
1,AMP883
0,nonAMP135459
1,AMP522
0,nonAMP80105
0,nonAMP93350
0,nonAMP90960
0,nonAMP41847
0,nonAMP61493
0,AMP214
1,AMP2975
1,AMP3178
1,AMP1549
1,AMP1952
0,nonAMP68954
1,nonAMP115665
1,AMP1681
1,AMP1734
1,AMP2369
0,nonAMP53534
0,nonAMP146438
1,AMP2422
0,nonAMP86262
1,nonAMP138073
1,AMP1281
0,nonAMP155819
0,nonAMP2962
1,AMP793
1,AMP925
0,nonAMP83870
0,AMP1684
1,AMP2269
0,nonAMP8667
1,AMP1111
1,AMP1097
1,AMP1184
1,AMP1711
1,AMP640
0,nonAMP89578
1,nonAMP37568
1,AMP3000
0,nonAMP84339
0,nonAMP127587
0,nonAMP14774
1,AMP466
1,nonAMP8569
1,AMP1963
0,nonAMP9630
0,AMP179
1,nonAMP23257
0,AMP111
0,nonAMP21360
0,nonAMP88871
1,nonAMP27483
1,AMP2400
0,nonAMP95138
0,nonAMP127405
1,AMP3062
0,nonAMP152954
0,nonAMP86364
1,nonAMP36171
1,AMP1113
0,nonAMP130065
1,AMP893
0,AMP60
1,AMP3079
1,AMP1147
1,AMP3218
0,nonAMP18862
1,AMP607
0,nonAMP44780
0,nonAMP111429
0,nonAMP67046
1,AMP2622
1,AMP1279
0,nonAMP109396
1,AMP3232
0,nonAMP98955
0,nonAMP42534
1,AMP454
0,AMP1815
1,AMP285
1,AMP1833
0,nonAMP77853
1,nonAMP37595
1,AMP2843
0,nonAMP12783
0,nonAMP19223
1,AMP1747
1,AMP691
0,nonAMP54344
1,AMP2089
1,nonAMP122434
0,nonAMP139093
0,nonAMP34645
0,nonAMP134402
0,AMP3035
0,nonAMP12027
1,AMP1161
1,AMP531
0,nonAMP115318
0,nonAMP52889
1,AMP2631
0,nonAMP63745
1,AMP417
0,nonAMP83733
1,AMP1705
1,AMP2285
1,nonAMP157236
0,nonAMP114893
1,AMP2553
1,AMP1434
1,AMP439
0,nonAMP98182
0,nonAMP86335
1,AMP2594
0,AMP1178
1,AMP606
0,nonAMP37208
0,nonAMP100270
0,nonAMP52958
1,nonAMP67785
1,AMP242
0,AMP1126
1,AMP1607
0,nonAMP7423
1,AMP663
0,nonAMP14808
1,AMP645
1,AMP349
1,AMP1589
0,nonAMP94526
1,AMP781
0,nonAMP41189
1,nonAMP79737
0,nonAMP148042
0,AMP101
1,AMP808
1,AMP2679
1,AMP3121
1,AMP94
0,AMP89
1,AMP1749
1,AMP2963
0,nonAMP135655
0,nonAMP151250
1,AMP452
1,AMP2993
0,nonAMP137581
1,AMP1382
1,AMP2860
0,nonAMP92879
1,AMP296
0,AMP183
1,AMP2900
0,nonAMP63516
1,nonAMP105021
0,nonAMP131162
0,nonAMP83251
1,AMP2615
0,nonAMP82144
0,nonAMP151589
0,nonAMP127904
1,AMP139
0,nonAMP22701
1,AMP1428
0,nonAMP102242
0,AMP3189
1,AMP794
0,nonAMP27830
1,AMP2522
0,AMP684
1,nonAMP51612
1,AMP3206
0,nonAMP17865
1,AMP1444
0,AMP2143
1,AMP1993
1,AMP207
0,nonAMP141495
0,nonAMP9210
0,nonAMP165733
0,nonAMP154265
0,AMP3058
1,AMP848
0,nonAMP41636
0,nonAMP93880
1,AMP1218
0,nonAMP90642
0,nonAMP23391
1,nonAMP14886
1,AMP2588
1,AMP1367
1,AMP2393
0,AMP3213
1,AMP1483
1,AMP2945
1,AMP401
1,AMP1513
0,nonAMP78438
1,AMP333
0,nonAMP34399
1,AMP978
1,AMP2
0,nonAMP153741
1,AMP620
1,AMP1880
0,nonAMP124987
0,nonAMP111999
1,AMP380
0,nonAMP56422
1,AMP2708
1,nonAMP84392
0,AMP2126
0,AMP2776
1,AMP2466
1,AMP598
0,AMP2171
0,nonAMP102188
0,nonAMP60044
0,nonAMP38128
1,AMP1379
1,AMP533
0,nonAMP122435
1,nonAMP132301
0,nonAMP59921
0,nonAMP144802
1,AMP1108
1,AMP2005
0,AMP3203
0,nonAMP111539
0,nonAMP45801
1,AMP1460
0,AMP409
0,nonAMP155697
1,AMP656
1,nonAMP42196
1,AMP2584
1,AMP2475
1,AMP690
1,AMP2037
1,nonAMP70023
0,nonAMP68669
0,nonAMP72501
0,nonAMP102709
1,nonAMP7058
1,AMP2107
0,nonAMP26929
1,AMP1948
0,nonAMP156408
0,AMP872
0,nonAMP59641
1,AMP1087
0,AMP1130
0,nonAMP150930
0,nonAMP124522
1,AMP1519
1,AMP347
0,AMP2191
1,AMP1289
0,nonAMP78670
0,AMP2901
0,nonAMP67007
1,AMP1755
0,AMP2207
1,AMP2543
1,AMP2519
0,nonAMP48377
0,nonAMP28939
0,nonAMP95498
1,nonAMP99152
0,nonAMP54251
1,nonAMP154375
1,AMP239
1,nonAMP80443
1,AMP3173
0,nonAMP44054
0,nonAMP17860
0,AMP2131
1,AMP151
1,AMP1381
0,AMP1132
0,nonAMP51566
1,AMP2689
0,nonAMP137382
1,AMP731
1,AMP2060
1,AMP2406
0,nonAMP138861
0,nonAMP153175
1,AMP331
1,AMP1768
0,nonAMP151511
0,nonAMP103683
1,AMP3175
1,nonAMP75444
0,nonAMP117568
0,nonAMP32982
1,AMP1324
1,AMP1225
0,nonAMP26205
1,AMP2774
1,AMP1145
0,nonAMP97223
0,nonAMP47560
1,AMP1487
1,AMP3150
0,AMP496
0,nonAMP12236
0,AMP2928
1,AMP885
1,nonAMP101315
1,nonAMP61501
0,nonAMP164274
0,nonAMP97792
0,nonAMP5073
1,AMP539
1,AMP2734
1,nonAMP41875
1,AMP1405
0,nonAMP65115
1,AMP1471
0,nonAMP121616
1,AMP1695
1,AMP1772
1,AMP769
1,nonAMP43820
0,nonAMP147067
1,AMP2463
1,AMP130
1,AMP1162
0,nonAMP119350
1,AMP1467
0,AMP2714
0,nonAMP145869
0,nonAMP54340
0,nonAMP87341
0,nonAMP26201
1,AMP2030
1,AMP3267
1,nonAMP42688
0,nonAMP114315
1,AMP10
0,nonAMP155989
1,nonAMP46158
0,nonAMP128645
0,nonAMP84691
1,AMP1763
0,AMP1348
1,AMP477
0,nonAMP106046
1,AMP0
1,nonAMP53087
0,nonAMP114473
0,nonAMP52003
1,AMP717
1,AMP27
1,AMP2687
1,AMP2521
0,AMP2134
1,AMP1640
0,nonAMP161438
0,nonAMP48022
0,nonAMP132516
0,nonAMP104799
0,nonAMP115398
1,AMP1851
1,AMP832
0,nonAMP56140
1,AMP740
0,nonAMP100069
0,nonAMP61111
1,AMP1803
0,AMP625
0,nonAMP41981
0,AMP649
0,nonAMP136163
0,AMP2841
1,AMP1074
0,nonAMP82013
1,AMP1777
0,nonAMP11687
1,AMP2366
0,nonAMP154816
1,AMP911
0,nonAMP163474
1,nonAMP97772
1,AMP2462
1,AMP1129
0,nonAMP120460
1,AMP1957
0,nonAMP61192
0,nonAMP92011
0,nonAMP15795
0,nonAMP30261
1,nonAMP6261
1,nonAMP46987
1,AMP1920
0,AMP1354
0,nonAMP45802
1,AMP964
0,nonAMP9153
0,nonAMP166689
0,nonAMP49332
0,nonAMP13814
0,AMP1242
1,AMP812
0,nonAMP121808
0,nonAMP26280
0,nonAMP141776
1,AMP301
1,AMP2788
1,AMP2941
0,AMP500
0,nonAMP48758
0,nonAMP2056
0,nonAMP27770
1,AMP718
1,AMP757
1,AMP1036
0,AMP2617
0,nonAMP2504
0,nonAMP69531
0,AMP2637
1,AMP1709
1,AMP2346
1,AMP1185
0,nonAMP24234
0,nonAMP93688
1,AMP693
0,nonAMP130695
1,AMP2927
1,AMP1616
0,nonAMP23433
1,AMP1043
1,AMP2055
0,AMP2505
1,AMP177
0,nonAMP74964
0,nonAMP28844
1,nonAMP76920
1,AMP366
1,AMP1337
1,AMP345
1,AMP1409
1,AMP385
1,AMP1013
1,AMP2702
0,nonAMP117073
0,AMP2424
1,AMP2592
0,nonAMP100030
1,AMP106
0,AMP14
0,nonAMP18319
0,nonAMP82262
1,AMP407
0,nonAMP146344
0,nonAMP158240
0,nonAMP164897
1,AMP2445
0,nonAMP162909
0,nonAMP64370
1,AMP2384
1,AMP146
0,nonAMP44582
0,nonAMP138005
0,nonAMP150290
1,AMP1566
0,nonAMP97428
1,AMP1760
0,nonAMP94274
0,nonAMP101575
0,AMP586
0,nonAMP115788
1,AMP1831
0,nonAMP70259
0,AMP638
1,AMP3106
1,AMP829
1,AMP588
1,AMP1923
1,AMP2561
1,AMP1821
0,nonAMP23438
1,AMP2508
0,nonAMP148216
0,nonAMP3362
0,nonAMP72590
1,nonAMP55978
0,nonAMP41461
1,nonAMP142225
1,AMP2990
1,AMP1362
0,nonAMP156842
0,nonAMP38255
0,nonAMP103766
0,nonAMP92753
0,nonAMP33985
0,nonAMP36390
1,AMP2516
0,AMP1713
0,nonAMP51216
1,AMP358
1,AMP314
1,AMP2555
0,nonAMP67638
1,AMP1544
0,nonAMP115750
0,nonAMP102339
1,nonAMP11328
0,AMP1797
1,AMP2746
0,nonAMP87445
0,nonAMP102094
0,nonAMP110351
1,AMP3005
0,nonAMP8475
0,nonAMP115238
1,AMP2111
0,nonAMP144035
0,nonAMP155355
0,nonAMP88976
1,AMP826
1,nonAMP109489
0,nonAMP86895
0,nonAMP155917
1,AMP3045
1,AMP2458
0,nonAMP22974
0,nonAMP115466
0,nonAMP124360
1,AMP1167
0,nonAMP124318
0,nonAMP125353
1,AMP1595
1,AMP741
0,nonAMP120170
1,AMP999
1,AMP2712
1,nonAMP127324
0,nonAMP68188
1,AMP2053
1,AMP1796
1,AMP1810
1,AMP1257
1,AMP2891
1,AMP2942
1,AMP751
1,nonAMP123415
0,nonAMP18942
1,AMP1967
0,nonAMP153176
0,AMP2461
1,AMP2875
0,nonAMP2306
1,AMP1050
0,nonAMP131961
0,nonAMP28457
0,nonAMP39643
1,AMP922
1,nonAMP84251
1,AMP2474
1,AMP1119
1,AMP155
1,AMP371
0,nonAMP160478
0,nonAMP87623
0,nonAMP77946
0,AMP1660
1,AMP1824
1,AMP1878
0,nonAMP28833
0,nonAMP64914
1,AMP1783
1,AMP2930
0,nonAMP88237
0,nonAMP15425
1,AMP416
0,nonAMP69193
1,nonAMP130131
0,nonAMP90486
1,AMP2778
1,AMP1726
0,nonAMP12199
0,AMP2325
1,AMP2029
1,AMP1165
0,nonAMP9838
1,AMP841
0,nonAMP146505
1,nonAMP59243
0,nonAMP36618
0,nonAMP41520
0,nonAMP11895
0,AMP133
0,nonAMP76634
1,AMP1825
1,AMP2418
1,AMP1820
0,nonAMP139980
0,nonAMP46558
0,AMP2471
0,nonAMP120187
0,nonAMP34058
1,nonAMP66500
0,nonAMP67886
1,AMP282
0,nonAMP157930
1,AMP1732
0,nonAMP105036
0,nonAMP147120
1,AMP2225
1,AMP1572
1,AMP270
1,AMP2051
0,nonAMP90008
1,AMP362
1,AMP587
