prediction,name
0,nonAMP92216
0,nonAMP96153
0,nonAMP81846
0,nonAMP93337
1,AMP2414
0,nonAMP15462
1,AMP603
1,AMP1199
0,nonAMP139286
1,nonAMP81651
0,nonAMP108925
1,nonAMP21465
1,AMP421
0,nonAMP102430
1,AMP2947
0,AMP566
1,AMP1983
0,nonAMP32569
0,AMP1988
0,nonAMP61335
1,AMP49
1,AMP1057
0,nonAMP72753
0,nonAMP26368
1,AMP2878
0,nonAMP113185
1,AMP2072
0,nonAMP155761
0,nonAMP33773
0,nonAMP146866
0,AMP2019
1,AMP1314
0,nonAMP116895
1,AMP1278
0,nonAMP89310
1,AMP2119
0,AMP3015
0,nonAMP77068
1,AMP3152
0,nonAMP125926
1,AMP2176
0,nonAMP47797
1,AMP1096
0,nonAMP76267
1,AMP1950
1,AMP97
1,AMP869
0,nonAMP47627
1,AMP2973
1,AMP2823
0,nonAMP140731
0,nonAMP9303
1,AMP1309
1,AMP681
0,nonAMP18980
0,nonAMP54141
1,AMP446
1,AMP765
0,nonAMP117384
1,AMP2663
1,AMP1745
0,nonAMP76617
0,nonAMP15881
1,AMP2619
1,AMP1933
0,nonAMP64580
1,AMP290
1,AMP2740
1,nonAMP69813
0,nonAMP37346
1,AMP537
0,nonAMP108847
0,nonAMP55028
0,AMP2245
1,AMP621
0,nonAMP662
0,nonAMP35389
0,nonAMP79405
1,AMP674
0,nonAMP22653
1,AMP770
1,AMP13
0,nonAMP60783
1,AMP692
0,nonAMP99167
0,nonAMP58010
1,AMP1953
1,AMP2859
0,nonAMP19004
1,AMP2765
1,AMP490
1,AMP126
0,nonAMP92141
0,nonAMP12458
1,AMP2971
1,AMP1499
1,AMP1287
1,nonAMP74716
0,AMP137
0,nonAMP131712
1,AMP1114
1,nonAMP55062
1,AMP1638
1,AMP460
0,nonAMP128403
1,AMP2863
1,AMP1896
0,AMP252
1,AMP2151
1,AMP1915
0,nonAMP151239
0,nonAMP84995
1,nonAMP125204
0,nonAMP31047
1,AMP913
0,nonAMP54212
0,nonAMP18697
0,nonAMP32904
1,nonAMP48137
1,AMP2158
1,AMP2659
0,nonAMP160489
1,AMP1932
1,AMP1230
0,nonAMP81207
1,nonAMP31968
0,nonAMP100732
0,nonAMP139829
0,AMP1466
1,nonAMP156645
1,AMP2080
0,nonAMP29090
1,nonAMP148234
1,AMP2673
0,nonAMP53918
0,nonAMP44900
1,AMP934
0,nonAMP71526
1,AMP1786
1,AMP3103
0,nonAMP25506
1,AMP1427
0,nonAMP20836
1,AMP455
0,nonAMP95775
1,AMP1552
1,nonAMP96809
1,AMP2196
1,AMP2921
0,AMP398
1,AMP1615
1,AMP1094
0,AMP628
0,nonAMP56244
0,nonAMP90036
0,nonAMP78493
0,nonAMP123965
1,nonAMP125119
0,nonAMP97896
1,AMP2715
1,nonAMP67875
1,nonAMP154034
0,nonAMP31614
0,nonAMP56786
1,AMP2206
1,nonAMP30865
1,nonAMP64387
0,nonAMP100638
1,AMP149
0,nonAMP145213
0,nonAMP12580
0,nonAMP25143
0,nonAMP73498
1,AMP1944
1,AMP443
0,nonAMP88639
1,AMP2394
0,nonAMP141990
1,AMP1904
1,AMP666
0,AMP2116
0,nonAMP109071
1,nonAMP117861
0,nonAMP42582
0,AMP2096
1,AMP1032
1,AMP1938
0,nonAMP29948
0,nonAMP126802
1,AMP1412
1,AMP2374
0,nonAMP33970
1,AMP2339
1,nonAMP69051
1,AMP2733
0,AMP2185
1,AMP1814
1,AMP1133
1,nonAMP105967
0,nonAMP81872
0,nonAMP30561
1,nonAMP92409
1,AMP2133
0,nonAMP77740
1,AMP3190
1,AMP849
1,AMP19
1,nonAMP80315
0,nonAMP56556
1,AMP1158
1,nonAMP145256
1,AMP3195
0,nonAMP154600
1,AMP1240
0,nonAMP53039
1,AMP2348
0,nonAMP55944
0,nonAMP120393
1,AMP2705
0,nonAMP81749
0,nonAMP128340
0,nonAMP86637
0,nonAMP54559
1,AMP2378
0,nonAMP142277
0,nonAMP69808
1,AMP2120
0,nonAMP153620
0,nonAMP105498
1,AMP3061
0,nonAMP132475
0,nonAMP138600
0,nonAMP63783
1,AMP261
0,nonAMP84933
0,nonAMP25135
0,nonAMP92784
1,AMP1670
1,AMP1339
1,nonAMP8461
1,AMP253
0,nonAMP104707
1,AMP1584
0,nonAMP64346
1,AMP912
0,nonAMP64013
0,nonAMP90795
1,AMP2642
1,nonAMP12917
0,nonAMP86767
1,AMP1092
0,nonAMP57259
0,nonAMP79336
0,nonAMP59856
1,AMP629
1,nonAMP77264
0,nonAMP92881
1,nonAMP15821
1,AMP189
0,nonAMP89997
1,AMP35
0,nonAMP136625
0,nonAMP63276
0,nonAMP96949
1,nonAMP97226
0,AMP3251
1,AMP569
0,nonAMP63034
1,AMP1442
0,nonAMP100328
1,AMP1869
0,nonAMP45794
1,AMP1311
0,nonAMP100172
0,nonAMP146617
1,AMP286
0,nonAMP58340
1,AMP1201
0,nonAMP23571
1,AMP360
0,nonAMP1185
0,nonAMP66064
1,AMP1291
1,AMP1949
0,nonAMP47517
1,AMP2822
1,AMP3051
1,AMP1010
0,nonAMP77428
1,AMP2050
0,nonAMP47181
1,nonAMP156528
0,nonAMP52482
0,nonAMP157597
1,AMP115
1,AMP2386
1,AMP2944
0,AMP1408
0,AMP2985
0,nonAMP89251
0,nonAMP116812
0,nonAMP13194
1,AMP227
1,nonAMP75751
0,AMP1263
1,AMP1990
1,nonAMP47084
1,AMP480
1,nonAMP108790
0,nonAMP50819
0,nonAMP6139
0,nonAMP43649
1,AMP791
0,nonAMP65023
0,nonAMP90531
0,nonAMP84780
0,nonAMP164584
1,AMP630
1,nonAMP73622
0,AMP518
0,AMP3205
0,nonAMP58244
1,AMP215
1,AMP2827
1,AMP745
0,nonAMP64861
1,nonAMP97595
1,AMP461
1,nonAMP82929
0,nonAMP52262
0,AMP2869
0,nonAMP82617
0,nonAMP68680
1,AMP316
0,nonAMP5609
0,nonAMP75686
1,AMP1462
1,AMP2484
1,nonAMP91647
0,nonAMP148204
0,nonAMP90233
1,AMP2704
0,nonAMP104936
0,nonAMP34180
1,AMP2829
0,nonAMP75595
1,AMP866
1,AMP2897
1,nonAMP142359
0,nonAMP72759
0,AMP2241
0,nonAMP157555
0,nonAMP39638
0,nonAMP117935
1,AMP2411
0,nonAMP30999
1,nonAMP138850
0,nonAMP146411
1,AMP2211
1,AMP2544
1,AMP2593
0,nonAMP93995
0,nonAMP97120
0,nonAMP143418
1,AMP2974
0,nonAMP165632
0,nonAMP14698
1,AMP1723
0,nonAMP25572
0,nonAMP75749
1,AMP2585
1,AMP2627
0,nonAMP31129
1,AMP562
1,AMP1625
1,AMP23
0,nonAMP63435
1,AMP1812
1,nonAMP22094
1,AMP268
0,nonAMP127103
0,nonAMP82738
0,nonAMP99022
0,nonAMP141885
0,nonAMP100990
1,AMP2205
1,AMP1875
0,nonAMP64591
0,nonAMP144170
0,nonAMP13228
1,AMP667
1,AMP1678
1,AMP2949
0,AMP1093
0,AMP414
1,nonAMP59518
0,nonAMP116639
0,nonAMP76983
0,nonAMP131109
1,AMP1928
1,AMP494
1,AMP354
1,AMP1403
1,AMP3138
1,AMP58
1,AMP2940
0,nonAMP111123
1,AMP574
0,nonAMP31755
0,nonAMP131024
1,AMP1371
0,nonAMP45104
0,nonAMP134443
1,AMP858
1,AMP1078
1,AMP291
1,nonAMP19477
0,nonAMP61448
0,nonAMP103604
0,nonAMP143289
0,nonAMP113341
0,nonAMP90957
0,AMP2145
1,AMP1016
1,AMP750
0,nonAMP150155
0,AMP763
0,nonAMP158468
1,AMP1778
0,nonAMP93
1,AMP2691
0,nonAMP161319
0,nonAMP38450
0,nonAMP27531
1,nonAMP86346
1,AMP2503
1,AMP163
1,nonAMP129236
0,nonAMP53077
0,nonAMP107398
0,nonAMP118426
0,nonAMP55032
0,nonAMP92760
1,AMP980
1,AMP739
0,AMP1601
1,AMP2022
0,nonAMP161247
1,AMP265
0,nonAMP44960
1,AMP2114
1,AMP1931
1,AMP2308
0,nonAMP64873
0,nonAMP146825
1,AMP1395
0,AMP2629
0,nonAMP97887
0,nonAMP96218
1,AMP230
0,nonAMP8111
1,nonAMP43051
0,nonAMP17508
1,AMP453
0,nonAMP6568
1,AMP2483
1,AMP1140
0,nonAMP70340
1,AMP66
1,AMP632
1,AMP3095
1,AMP293
0,nonAMP106033
1,AMP2181
1,AMP312
1,AMP2668
1,AMP1562
0,AMP776
1,AMP508
1,nonAMP166018
1,AMP1823
0,nonAMP38891
1,AMP2284
0,nonAMP16699
1,nonAMP120129
0,nonAMP67888
1,AMP2969
1,AMP3244
0,AMP1336
0,nonAMP80608
1,nonAMP127470
1,AMP830
1,AMP8
0,nonAMP145077
1,AMP2299
0,nonAMP160553
1,AMP231
0,nonAMP84443
0,nonAMP165391
1,nonAMP49486
0,nonAMP57432
0,nonAMP60187
0,nonAMP751
1,nonAMP103805
1,AMP648
1,AMP742
1,AMP1769
1,AMP2093
1,AMP992
1,nonAMP145355
1,AMP1474
1,AMP1600
0,nonAMP3346
0,nonAMP134784
1,AMP292
1,AMP619
1,AMP2459
1,nonAMP3356
0,nonAMP57874
1,AMP644
0,nonAMP132444
0,AMP2956
1,AMP1622
0,nonAMP63151
0,nonAMP41157
1,nonAMP25908
1,AMP1401
1,AMP1296
0,nonAMP11063
0,nonAMP115267
1,AMP3212
1,AMP2608
0,nonAMP49883
1,nonAMP106130
1,AMP2892
0,nonAMP94140
0,nonAMP74546
1,AMP825
1,AMP2514
1,AMP212
1,AMP1621
0,nonAMP71682
0,nonAMP148877
0,nonAMP98819
0,nonAMP72287
1,nonAMP39479
0,nonAMP7615
1,AMP1107
0,AMP2399
1,AMP920
0,AMP2844
1,nonAMP24420
1,AMP346
0,nonAMP128086
0,nonAMP9181
1,nonAMP91120
1,AMP2856
1,nonAMP121678
0,nonAMP15026
0,nonAMP152081
1,AMP209
0,nonAMP69365
0,nonAMP124482
1,AMP1836
0,nonAMP93977
1,AMP243
1,nonAMP131052
1,AMP373
0,nonAMP35840
0,nonAMP54074
0,nonAMP90102
0,nonAMP127218
0,nonAMP92274
1,AMP271
1,AMP1285
0,nonAMP20680
1,AMP3102
1,nonAMP47593
1,AMP2916
0,nonAMP140192
0,nonAMP84357
1,AMP300
1,AMP2909
0,nonAMP97667
1,AMP489
1,nonAMP130424
0,nonAMP117363
0,nonAMP12856
0,nonAMP120189
0,nonAMP71910
1,AMP3070
0,AMP3002
1,AMP2760
0,nonAMP67186
1,AMP2165
0,AMP2139
1,AMP2952
1,AMP1848
1,AMP1333
1,AMP1235
0,nonAMP108195
0,nonAMP130955
1,nonAMP71683
1,AMP1596
0,nonAMP134788
0,nonAMP94686
1,AMP2340
1,AMP2174
0,nonAMP75809
1,AMP2895
0,nonAMP14494
0,nonAMP122021
0,nonAMP41653
1,AMP1886
0,nonAMP73152
0,nonAMP71564
0,nonAMP70124
0,nonAMP98589
1,AMP1762
1,AMP1642
1,AMP3258
1,AMP1971
1,AMP2496
1,nonAMP89419
0,nonAMP148140
1,AMP977
0,AMP2153
1,AMP2807
1,AMP1667
0,nonAMP77144
0,nonAMP140089
0,nonAMP58235
0,nonAMP152524
1,nonAMP156327
1,AMP2489
1,AMP1389
1,AMP2639
0,nonAMP32085
0,nonAMP52175
0,nonAMP82712
0,nonAMP165198
1,AMP3042
1,AMP590
1,AMP631
1,AMP1127
1,AMP2413
0,nonAMP147537
0,nonAMP123654
1,AMP752
1,AMP538
0,AMP2321
1,AMP1068
0,nonAMP85295
0,nonAMP74144
0,nonAMP125882
1,AMP1548
1,AMP2453
0,nonAMP73495
1,AMP1457
1,AMP20
0,nonAMP115056
1,AMP2824
1,AMP2698
1,AMP1597
1,AMP1171
1,nonAMP86511
0,nonAMP51856
1,AMP1386
0,nonAMP128242
0,AMP2862
1,AMP165
0,nonAMP151426
1,AMP2852
0,nonAMP159422
1,AMP721
0,nonAMP71041
0,nonAMP48153
1,AMP1304
1,AMP2573
1,AMP2057
0,nonAMP125107
1,AMP1190
0,nonAMP101202
0,nonAMP132820
0,AMP2249
1,AMP1985
1,AMP502
0,nonAMP134937
0,nonAMP137480
0,nonAMP52787
0,nonAMP29367
1,AMP254
1,AMP1868
1,AMP2031
1,AMP251
1,AMP3017
0,AMP2137
1,AMP3221
0,nonAMP17480
1,AMP2136
0,nonAMP125621
0,nonAMP107103
1,nonAMP14226
0,nonAMP139566
0,AMP1689
1,AMP1198
1,AMP1658
1,AMP1455
0,nonAMP114006
0,nonAMP78636
0,nonAMP135157
1,AMP1577
0,nonAMP153675
1,AMP1978
0,nonAMP102594
1,AMP1789
0,nonAMP131363
1,AMP2331
0,nonAMP14619
0,nonAMP74751
1,nonAMP158975
1,AMP1588
0,nonAMP142676
1,AMP2363
0,AMP698
1,AMP3117
1,AMP1930
0,AMP2182
1,nonAMP7865
1,nonAMP133695
1,AMP3011
0,nonAMP137856
1,AMP1400
0,AMP332
1,AMP725
0,nonAMP69055
0,nonAMP12733
0,nonAMP77288
1,nonAMP36505
1,AMP1353
1,nonAMP163720
0,AMP108
1,AMP1369
0,nonAMP108001
1,nonAMP38919
0,nonAMP42167
1,AMP1532
1,AMP3157
1,AMP1272
1,nonAMP154811
0,nonAMP101064
1,AMP2763
1,AMP530
1,AMP2693
1,AMP1954
0,nonAMP3318
0,nonAMP157965
0,nonAMP544
1,AMP1842
0,AMP1128
0,nonAMP41989
0,nonAMP121058
0,nonAMP157016
0,nonAMP87417
1,AMP2549
0,nonAMP63794
1,AMP1817
1,nonAMP54876
0,nonAMP83918
0,AMP2866
0,nonAMP166596
1,AMP610
1,AMP83
1,AMP677
0,nonAMP30402
1,AMP247
0,nonAMP161189
1,nonAMP31710
0,AMP1882
0,AMP2094
0,nonAMP160826
1,AMP1551
0,nonAMP11093
1,AMP1012
1,nonAMP60705
1,AMP396
0,nonAMP10553
0,AMP512
0,nonAMP113591
1,AMP1649
0,nonAMP60956
1,nonAMP148635
0,nonAMP9779
1,AMP1023
1,nonAMP155000
1,AMP2159
1,AMP2372
1,AMP1189
1,AMP3014
0,nonAMP116102
0,AMP2913
0,nonAMP45244
0,AMP3162
1,nonAMP115352
0,nonAMP147344
0,nonAMP153619
0,nonAMP139781
0,nonAMP139104
0,AMP1136
1,AMP786
1,AMP2009
0,nonAMP114889
0,nonAMP30515
0,AMP1420
0,nonAMP53870
1,nonAMP42006
0,nonAMP9294
0,nonAMP92181
1,nonAMP1396
0,AMP390
1,AMP670
1,AMP1137
1,AMP527
0,nonAMP149758
0,nonAMP159364
1,AMP732
1,AMP2478
1,AMP1322
1,AMP1841
0,nonAMP149424
0,nonAMP159251
0,nonAMP130993
1,AMP2536
0,nonAMP138955
0,nonAMP165706
0,nonAMP48904
1,AMP444
1,AMP24
0,nonAMP10159
0,AMP1504
0,nonAMP41065
0,AMP1876
1,AMP1816
1,AMP555
1,AMP1629
0,nonAMP117509
0,nonAMP60048
1,AMP1934
1,nonAMP7648
1,AMP2722
0,AMP1326
1,AMP411
0,nonAMP138541
1,AMP815
0,nonAMP52454
0,nonAMP99947
1,nonAMP94828
1,nonAMP130230
0,nonAMP25814
1,nonAMP137663
0,nonAMP72150
0,nonAMP158200
0,nonAMP18429
1,AMP1911
1,AMP121
1,AMP744
0,nonAMP22282
1,AMP2138
0,nonAMP143401
0,AMP3187
0,AMP1183
1,AMP357
1,AMP1177
1,nonAMP57803
0,nonAMP87022
1,nonAMP18091
0,nonAMP36698
1,AMP2836
0,nonAMP144778
1,AMP1270
1,AMP1295
0,nonAMP103092
1,AMP315
1,AMP74
1,nonAMP39983
1,AMP233
0,AMP1071
1,nonAMP70376
0,nonAMP153218
0,nonAMP59198
0,nonAMP39715
0,nonAMP3289
1,nonAMP164670
1,AMP1837
1,AMP1861
1,AMP578
0,nonAMP8075
0,nonAMP21103
1,nonAMP81912
0,AMP2911
0,nonAMP75820
0,nonAMP133624
1,AMP3087
1,AMP1152
0,nonAMP68482
1,AMP2130
0,nonAMP43325
1,AMP807
0,nonAMP21199
1,AMP1170
0,nonAMP152651
0,nonAMP118676
1,AMP308
1,AMP1384
1,AMP806
0,nonAMP100046
1,AMP2261
0,nonAMP70825
0,nonAMP54286
1,AMP1355
0,nonAMP113315
1,AMP79
0,nonAMP52790
1,AMP1378
0,nonAMP154333
0,nonAMP61454
1,AMP2278
1,nonAMP21847
1,AMP966
0,nonAMP126283
0,nonAMP10867
1,AMP2718
1,AMP665
0,nonAMP98615
0,nonAMP62349
1,nonAMP83039
0,nonAMP27553
0,nonAMP72640
1,AMP2725
1,AMP2047
1,nonAMP117913
1,AMP1623
1,AMP114
1,AMP281
1,AMP1410
0,nonAMP160551
0,nonAMP37387
0,nonAMP114384
1,AMP52
0,nonAMP144264
1,AMP2036
0,nonAMP63250
1,AMP902
0,nonAMP81842
0,AMP2948
0,nonAMP135403
0,nonAMP157369
1,nonAMP131012
0,nonAMP4082
1,nonAMP47362
0,nonAMP17801
1,AMP2497
0,AMP2232
1,AMP1366
0,AMP2833
0,nonAMP140646
0,AMP249
0,AMP3099
0,nonAMP18483
1,AMP1559
0,nonAMP59012
1,AMP340
1,AMP2771
1,AMP1599
1,AMP985
0,nonAMP69295
1,nonAMP159992
1,nonAMP93610
0,nonAMP49163
0,nonAMP116887
0,AMP940
0,AMP3191
0,AMP525
0,nonAMP157178
0,nonAMP77131
1,AMP1522
0,nonAMP145430
1,AMP2230
0,AMP3125
1,AMP2218
1,AMP2058
0,nonAMP65942
0,nonAMP159082
1,AMP1006
1,AMP2655
0,nonAMP79321
1,nonAMP113938
1,AMP2919
0,nonAMP59351
1,AMP1828
1,AMP1317
0,nonAMP164636
1,AMP1340
0,nonAMP162593
1,AMP540
0,nonAMP117774
0,nonAMP48980
0,AMP2697
0,nonAMP102484
0,nonAMP146759
1,AMP364
0,nonAMP68329
1,AMP1196
1,AMP1635
1,AMP735
0,nonAMP21166
1,AMP820
1,AMP317
1,nonAMP98486
1,AMP2045
1,AMP2345
0,nonAMP25487
1,AMP1844
1,AMP1022
1,AMP507
1,AMP1790
1,AMP82
0,nonAMP107034
1,AMP2054
1,nonAMP100081
1,AMP1115
0,nonAMP69526
0,nonAMP139661
0,nonAMP138574
0,nonAMP47222
0,AMP2032
1,AMP2287
0,nonAMP92812
1,AMP3259
1,AMP320
1,AMP2769
1,AMP561
0,nonAMP57143
1,AMP2984
1,AMP2178
1,AMP2677
0,AMP1344
0,nonAMP65267
0,AMP2103
0,nonAMP11595
0,nonAMP49938
1,AMP3158
1,nonAMP143210
0,nonAMP101184
1,AMP707
0,nonAMP4840
0,nonAMP141752
0,nonAMP4420
1,nonAMP5753
1,nonAMP65297
0,nonAMP55416
1,AMP1488
1,nonAMP43227
1,AMP2248
1,AMP593
0,nonAMP75771
1,AMP3063
1,AMP1921
0,AMP2713
0,nonAMP54681
1,AMP2164
0,nonAMP139427
0,nonAMP40410
1,AMP2338
1,nonAMP119990
1,nonAMP49048
1,AMP726
1,AMP1907
0,nonAMP2780
0,AMP1266
0,nonAMP115500
1,AMP1205
1,AMP1586
1,AMP1392
1,AMP1881
1,AMP676
0,nonAMP155851
0,nonAMP18339
0,nonAMP90725
0,nonAMP99441
0,nonAMP8254
1,AMP2934
0,nonAMP53417
0,nonAMP141464
0,nonAMP106077
0,nonAMP140336
0,nonAMP117485
0,nonAMP7451
0,nonAMP105246
0,nonAMP53901
0,nonAMP23545
1,AMP1791
1,nonAMP11646
0,nonAMP105406
1,AMP2229
1,AMP1435
1,AMP5
1,AMP2224
1,AMP886
1,AMP2851
1,AMP1077
0,nonAMP124428
0,nonAMP73679
0,nonAMP159911
1,nonAMP147933
1,AMP2129
1,AMP2542
1,AMP3043
1,AMP1652
1,AMP1302
0,AMP762
0,AMP2195
1,AMP945
1,AMP873
1,AMP1469
1,AMP3077
0,nonAMP38415
0,AMP491
1,nonAMP87971
0,nonAMP1351
1,AMP918
1,nonAMP140256
0,nonAMP23388
0,nonAMP29161
1,nonAMP28089
1,nonAMP124497
1,AMP2530
1,AMP406
1,AMP156
0,nonAMP55896
1,AMP162
0,nonAMP17411
1,AMP1323
0,nonAMP116003
1,nonAMP27785
1,AMP2311
1,AMP1594
1,nonAMP155150
1,nonAMP17448
0,nonAMP2588
1,AMP1166
0,nonAMP8427
0,nonAMP99856
1,AMP1546
1,AMP2482
0,nonAMP114453
0,nonAMP31564
0,nonAMP165485
1,nonAMP53252
1,AMP792
0,nonAMP89075
1,AMP528
1,AMP2427
0,nonAMP146911
0,nonAMP2211
1,AMP405
1,AMP1766
0,nonAMP114258
1,AMP1787
1,AMP197
1,nonAMP127092
1,AMP541
0,AMP1319
1,nonAMP12382
0,AMP680
0,nonAMP63283
1,AMP1416
1,AMP1492
1,AMP1047
1,AMP1668
0,nonAMP30661
1,AMP135
1,AMP695
0,nonAMP81899
0,nonAMP55230
1,AMP1935
1,AMP2857
0,nonAMP161274
1,AMP2228
1,AMP62
0,AMP3114
0,nonAMP126160
0,nonAMP93364
1,AMP3131
1,AMP157
1,AMP1909
0,AMP878
1,nonAMP148039
0,nonAMP121032
0,nonAMP83676
1,AMP2524
1,AMP1794
1,AMP1202
0,nonAMP121843
1,nonAMP81661
1,AMP237
1,AMP838
1,AMP42
0,nonAMP103049
1,AMP3255
0,nonAMP7883
1,AMP678
1,AMP2794
1,nonAMP24221
1,AMP450
0,nonAMP19296
1,AMP2209
1,AMP2805
1,AMP2310
1,AMP953
1,AMP2468
1,AMP2562
0,nonAMP122469
0,nonAMP47186
0,nonAMP152287
0,nonAMP86025
0,nonAMP39287
0,nonAMP135323
0,nonAMP160623
1,AMP3124
0,nonAMP99320
1,AMP1003
0,nonAMP153998
0,nonAMP153876
1,AMP119
1,AMP388
1,AMP3170
0,nonAMP21587
1,AMP269
1,AMP257
0,AMP2033
1,AMP1040
1,AMP1258
1,AMP2277
0,nonAMP55810
0,nonAMP84566
1,AMP3013
0,nonAMP141529
0,nonAMP14962
1,AMP3083
1,AMP449
0,nonAMP141422
1,AMP198
0,AMP2511
0,nonAMP127793
1,AMP31
1,AMP1508
0,nonAMP120511
1,AMP77
0,nonAMP134913
1,AMP1835
0,nonAMP165723
1,nonAMP11973
1,AMP957
1,AMP1936
0,nonAMP164048
1,AMP1626
1,AMP367
1,AMP2886
0,nonAMP37449
0,nonAMP134326
0,nonAMP6111
1,nonAMP153095
1,nonAMP164044
0,AMP949
1,AMP3129
0,nonAMP49408
1,AMP608
0,nonAMP78744
1,AMP353
0,AMP2161
0,AMP1473
0,nonAMP158901
0,AMP3089
1,AMP2010
0,nonAMP45483
1,nonAMP86228
1,AMP1484
1,AMP2502
0,AMP2007
1,AMP833
1,AMP1736
0,nonAMP65554
1,nonAMP93032
0,nonAMP142408
0,AMP879
1,AMP3246
1,AMP1496
0,nonAMP125635
1,AMP1232
1,AMP1805
0,nonAMP113471
0,AMP799
0,AMP1055
0,nonAMP32057
1,AMP2464
